,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1,Unlocked Strongbox,,Good,,,,,,,,,,,,,
,,ID STRING,,RESULT TYPES,WEIGHT,% CHANCE,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,STRING,NOTES
,,unlocked_strongbox,,Nothing,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,The strongbox is empty.,
,,REGION FOUND,,Loot,3,75.00%,A,2,<- # Draws,,,<- # Draws,,,<- # Draws,The strongbox contains valuable treasures.,
,,ALL,,Quirk,,,,,,,,,,,,,
,,FULL CURIO?,,Effect,1,25.00%,Blight 1,1,100.00%,,,,,,,The strongbox is a trap!,
,,Yes,,Purge,,,,,,,,,,,,,
,,TAGS,,Scouting,,,,,,,,,,,,,
,,Treasure,All,Teleport,,,,,,,,,,,,,
,,,,Disease,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,STRING,NOTES
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,2,Locked Strongbox,,Mixed,,,,,,,,,,,,,
,,ID STRING,,RESULT TYPES,WEIGHT,% CHANCE,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,STRING,NOTES
,,locked_strongbox,,Nothing,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
,,REGION FOUND,,Loot,1,50.00%,A,2,<- # Draws,,,<- # Draws,,,<- # Draws,,
,,ALL,,Quirk,,,,,,,,,,,,,
,,FULL CURIO?,,Effect,1,50.00%,Blight 1,1,50.00%,Bleed 1,1,50.00%,,,,,
,,Yes,,Purge,,,,,,,,,,,,,
,,TAGS,,Scouting,,,,,,,,,,,,,
,,Treasure,All,Teleport,,,,,,,,,,,,,
,,,,Disease,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,STRING,NOTES
,,,,skeleton_key,Loot,,A,3,<- # Draws,,,<- # Draws,,,,The Skeleton Key unlocks the strongbox to reveal its contents.,
,,,,shovel,Loot,,Nothing,1,50.00%,A,2,<- # Draws,,,,"The Shovel smashes the strongbox, risking the integrity of its contents.",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,3,Goal Strongbox,,Good,,,,,,,,,,,,,
,,ID STRING,,RESULT TYPES,WEIGHT,% CHANCE,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,STRING,NOTES
,,goal_strongbox,,Nothing,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
,,REGION FOUND,,Loot,1,100.00%,B,3,<- # Draws,T,1,<- # Draws,,,<- # Draws,Found the sought after treasure!,
,,ALL,,Quirk,,,,,,,,,,,,,
,,FULL CURIO?,,Effect,,,,,,,,,,,,,
,,Yes,,Purge,,,,,,,,,,,,,
,,TAGS,,Scouting,,,,,,,,,,,,,
,,Treasure,Goal,Teleport,,,,,,,,,,,,,
,,All,,Disease,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,STRING,NOTES
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
